A,B,C,D
2,74,24,88
45,145,24,88
2,555,120,88
2,74,24,88
31,145,120,150
31,145,24,88
31,74,88,88
2,3,75,10
45,74,88,88
45,145,75,10
2,74,24,88
31,74,24,50
31,145,88,10
2,145,120,88
31,145,24,150
31,555,24,50
2,145,88,150
31,555,88,150
31,555,120,150
2,145,88,150
45,145,120,88
2,3,88,50
45,555,88,88
2,145,120,10
31,555,88,88
45,555,120,150
31,74,88,50
31,555,120,150
31,3,120,150
2,3,88,150
2,74,24,150
31,145,24,50
31,3,88,10
45,145,88,150
2,145,120,50
45,145,24,150
2,74,24,150
2,555,24,150
2,3,24,88
2,3,120,88
45,3,75,88
31,555,88,88
45,3,88,50
2,555,120,50
2,3,120,88
45,3,120,88
2,3,88,50
2,3,24,88
2,145,120,10
2,3,120,88
2,74,24,50
2,3,24,88
2,3,120,150
31,74,75,10
31,3,75,150
2,3,24,50
2,555,120,88
2,145,120,50
31,555,75,88
31,555,120,150
31,555,75,150
45,555,24,150
31,3,75,50
2,555,75,10
2,74,24,150
2,145,88,10
2,555,120,150
2,74,75,88
2,555,120,150
2,3,24,50
31,555,24,10
45,145,88,50
31,555,88,150
2,145,75,50
45,3,75,50
45,555,24,150
2,145,75,10
2,145,75,10
31,74,88,88
2,145,120,88
45,145,120,150
2,3,120,88
31,555,24,88
2,3,88,88
31,555,75,10
31,555,24,88
31,145,24,88
31,555,75,50
2,3,75,50
31,145,88,50
31,555,75,88
2,555,120,88
31,555,75,150
2,145,120,150
45,3,120,88
45,145,75,10
2,3,24,88
2,3,88,88
2,3,120,88
45,555,88,88
31,145,120,50
45,3,88,150
45,555,24,150
45,145,120,50
2,555,88,88
2,145,75,10
45,3,88,50
31,3,75,50
31,145,88,150
2,3,120,88
31,555,88,10
31,555,88,50
2,3,88,10
2,555,88,10
45,555,120,88
31,145,88,88
45,555,24,150
31,74,24,88
45,145,88,150
2,3,24,150
31,3,120,150
2,3,75,10
2,3,75,50
31,555,120,88
2,145,88,150
2,74,24,150
31,3,120,88
2,3,75,88
31,3,120,150
31,3,120,150
2,145,88,150
31,74,120,150
31,145,24,10
2,145,88,88
2,3,120,88
2,555,24,150
31,555,88,150
45,145,75,88
31,74,24,88
2,145,120,50
2,3,120,50
2,145,75,50
2,145,88,10
45,145,24,88
2,74,88,50
31,74,24,150
31,74,24,88
2,3,88,88
45,3,75,88
31,555,120,150
31,74,24,88
2,555,75,150
2,145,120,88
31,74,24,88
31,555,88,88
31,74,88,88
31,555,24,88
45,555,120,10
45,145,120,150
31,145,88,50
45,3,120,88
31,74,75,88
31,555,24,88
31,74,24,88
2,3,24,88
31,555,120,88
2,555,88,50
31,74,24,88
2,74,24,150
31,74,75,50
31,555,75,50
31,145,120,88
31,3,75,88
31,74,24,10
2,3,120,88
2,74,24,10
31,74,24,88
45,3,24,50
2,74,75,10
2,555,120,88
31,74,75,10
45,145,88,88
2,555,88,10
2,145,24,10
45,74,75,10
2,145,120,50
2,145,24,10
45,74,75,50
31,74,75,10
2,145,88,10
31,74,88,88
2,74,75,10
45,145,120,50
31,555,75,10
45,145,120,150
31,145,120,50
31,74,24,150
2,3,88,88
45,145,88,88
2,555,120,88
2,74,24,150
2,3,75,10
2,3,75,10
45,74,24,10
31,74,88,10
31,3,120,88
31,3,120,150
45,74,75,88
2,74,24,50
2,3,120,10
2,145,88,50
31,555,24,150
31,74,75,88
31,3,120,150
45,3,75,88
45,3,24,88
45,145,24,88
2,3,120,88
31,555,120,88
31,145,24,50
31,145,75,10
45,3,75,50
2,555,88,50
2,145,75,10
2,145,24,50
2,3,75,10
45,3,120,88
2,74,75,10
31,3,120,88
31,74,75,50
31,145,75,50
2,145,75,150
2,74,88,150
45,74,24,88
31,3,120,50
2,145,24,150
2,3,88,50
2,3,120,150
2,74,88,150
2,555,75,10
31,74,120,150
31,74,75,88
2,3,24,50
45,145,75,150
2,145,120,88
45,3,120,50
2,3,88,50
45,145,75,88
2,3,120,150
31,3,120,150
31,3,24,88
31,145,75,50
2,74,24,50
31,555,88,88
2,74,24,50
2,3,75,88
31,555,88,10
31,74,24,88
45,3,120,150
2,555,120,50
2,74,75,88
31,74,75,88
31,74,75,10
31,74,24,88
2,3,88,150
2,145,24,150
45,145,88,150
31,3,88,88
45,145,75,150
31,3,75,10
2,74,75,88
45,3,75,10
31,555,88,88
2,3,24,10
2,555,75,50
2,3,120,10
31,74,24,88
2,555,120,88
2,3,120,150
31,74,24,150
2,145,88,150
2,3,75,10
2,145,88,88
2,145,88,88
2,555,88,150
2,555,88,88
2,3,88,88
31,145,120,88
2,555,120,50
45,145,75,10
31,145,88,88
2,74,24,150
2,3,120,50
2,74,88,50
45,3,120,50
45,145,88,88
31,145,75,10
2,555,75,50
31,74,24,50
31,555,88,88
31,145,24,10
2,145,88,50
31,145,88,88
31,145,75,10
2,145,75,88
2,3,88,150
45,3,24,10
2,74,88,50
2,3,88,50
2,74,24,50
31,555,120,50
2,555,120,88
31,555,88,150
45,74,75,10
2,145,88,10
2,3,88,150
45,3,75,10
31,145,88,88
45,145,24,150
2,3,24,50
2,145,120,150
31,3,120,150
45,555,88,50
31,145,120,50
31,74,75,10
31,74,88,88
2,555,88,10
45,3,24,10
2,145,120,88
2,3,120,50
45,3,88,50
31,74,75,88
2,3,88,88
45,555,24,88
31,3,88,88
31,3,88,88
31,145,120,88
45,145,24,50
31,74,75,10
31,74,24,88
31,145,120,150
2,74,75,10
31,74,24,88
31,3,24,150
45,74,75,50
2,3,120,50
2,145,24,88
2,145,88,88
31,74,120,50
2,74,88,150
31,74,24,88
45,145,75,10
31,555,88,88
31,145,88,50
31,74,24,50
2,555,75,88
31,74,75,10
31,74,24,88
2,74,120,88
31,3,120,88
31,74,75,88
45,145,75,150
2,555,88,50
31,74,24,50
31,555,24,10
45,3,120,10
2,74,24,150
2,3,120,150
2,145,88,10
2,74,75,88
31,555,75,10
31,74,75,10
2,3,88,10
45,74,120,10
2,555,88,150
31,3,120,88
31,74,24,150
2,555,120,88
31,3,88,150
31,74,75,10
31,555,24,88
31,555,24,10
2,74,88,88
31,74,120,88
2,145,75,88
2,555,75,10
2,74,24,150
45,3,120,150
45,74,120,150
2,74,88,50
31,555,75,50
31,555,120,50
31,555,120,150
2,3,88,88
2,145,88,88
31,3,88,150
2,3,75,50
31,74,75,50
45,3,88,88
2,3,120,88
2,3,120,88
2,74,75,88
2,3,120,50
31,74,24,150
45,3,120,150
31,555,88,50
2,145,88,50
2,145,75,150
31,3,75,10
2,3,120,88
31,145,88,10
31,3,120,150
31,74,75,10
2,145,88,88
2,555,24,150
31,74,24,150
31,3,75,10
45,74,75,88
31,3,120,88
2,74,75,50
45,555,88,10
31,74,75,150
2,145,75,10
45,145,88,88
31,555,75,10
2,3,24,50
31,74,75,10
2,145,120,88
45,145,88,88
2,145,88,88
45,145,88,50
45,555,120,50
2,555,88,10
2,145,24,88
31,74,24,88
31,555,24,150
2,145,88,10
31,145,75,10
2,3,120,150
2,3,75,50
31,145,75,10
31,74,24,50
2,555,120,150
2,555,24,50
45,74,24,88
31,3,120,88
31,74,88,88
31,74,75,88
2,3,88,88
31,74,120,50
45,3,75,88
2,555,24,150
31,74,75,50
31,74,75,50
45,3,24,150
31,555,24,88
31,3,120,88
2,3,88,88
31,145,120,150
2,555,120,88
2,3,88,150
45,3,120,50
45,74,75,10
31,555,75,88
45,145,75,88
45,3,88,88
2,145,88,10
2,145,120,10
31,74,88,88
2,3,75,50
45,3,120,88
45,555,120,50
31,555,75,50
31,555,88,150
45,555,24,50
2,145,120,10
31,555,75,10
31,3,88,88
2,3,75,50
2,3,120,88
2,145,75,10
45,145,75,10
31,3,75,10
2,555,120,10
2,555,120,150
45,145,120,50
2,555,75,10
2,74,75,88
2,145,88,88
2,555,24,10
45,145,24,50
2,3,24,88
31,555,24,50
45,3,120,88
2,145,120,50
2,74,24,88
31,74,75,10
2,3,75,10
31,3,24,150
45,145,88,150
2,145,120,88
2,555,120,150
2,555,24,88
2,145,88,10
2,555,24,88
45,555,88,50
31,3,120,88
31,74,75,10
31,74,88,88
2,74,88,10
2,3,75,150
2,74,120,88
31,555,88,150
31,145,120,88
31,74,75,88
31,3,88,88
2,3,88,88
31,555,75,50
2,3,120,10
2,145,120,10
31,3,88,88
2,555,88,50
31,555,24,88
2,3,88,50
2,3,24,150
31,74,24,10
45,555,120,88
45,3,120,50
31,74,24,50
45,145,75,10
2,145,88,150
2,145,24,150
2,145,24,88
2,3,88,150
2,3,88,88
2,555,120,150
31,145,75,50
31,145,75,88
31,555,88,88
2,555,88,88
2,145,24,150
31,74,88,88
2,145,24,50
31,555,75,150
45,3,75,50
2,145,88,150
2,145,24,88
2,555,120,150
2,145,88,50
31,3,88,150
31,555,120,88
2,555,75,150
45,555,75,10
31,3,120,88
45,555,24,150
31,145,75,50
31,145,120,150
31,3,120,50
2,74,24,10
31,145,88,10
31,555,120,88
31,555,75,50
2,74,88,88
31,555,75,150
2,74,24,150
45,3,120,50
31,555,88,88
2,145,120,88
2,3,24,150
31,74,24,10
2,3,120,150
31,145,88,50
31,555,88,50
45,145,88,88
31,145,75,88
2,555,75,10
2,145,75,50
31,74,120,150
2,3,24,150
31,74,75,50
45,145,75,10
45,3,75,150
45,3,88,150
45,145,75,88
2,3,120,10
31,145,88,50
45,3,24,150
31,74,75,88
31,555,24,150
45,3,24,150
31,3,120,150
31,555,88,88
2,3,88,88
45,74,75,50
31,3,120,88
2,74,24,150
45,3,88,88
31,74,24,150
2,555,120,50
45,145,24,50
31,145,24,10
2,555,88,50
45,145,88,88
31,145,88,88
31,145,120,50
45,3,75,150
31,555,120,150
2,145,88,88
2,145,88,88
2,555,120,88
31,555,120,88
45,3,88,150
2,3,88,88
2,555,120,88
31,74,88,10
31,3,88,10
45,3,88,88
31,555,88,50
31,145,24,150
31,74,75,50
2,3,120,150
2,3,120,88
2,145,75,50
31,3,75,150
2,555,120,150
45,145,88,10
2,555,120,50
2,555,75,10
2,555,24,50
45,3,75,150
45,145,88,88
31,3,120,50
2,555,120,150
2,555,24,150
2,555,88,88
45,74,120,10
2,145,88,88
31,74,24,150
2,3,88,88
2,3,120,50
31,3,120,50
2,3,88,150
45,145,88,10
2,3,120,88
45,3,120,150
45,74,88,10
31,555,24,50
2,145,24,150
31,74,24,88
31,145,88,10
31,145,24,150
2,3,88,150
45,555,120,150
31,145,88,10
2,555,88,88
2,145,88,50
2,3,88,10
2,3,88,10
31,555,120,50
2,555,24,150
31,74,75,10
31,555,24,150
31,145,120,88
2,145,75,150
31,74,75,10
2,74,75,50
45,145,88,50
31,3,88,150
31,74,75,50
2,145,120,150
2,555,75,50
2,3,24,150
31,74,75,10
45,3,88,50
31,555,75,88
2,555,88,10
2,145,120,88
31,3,88,10
2,3,75,10
45,3,120,88
45,145,75,10
2,555,120,150
31,145,75,10
2,145,75,50
31,145,120,50
31,145,88,88
2,3,24,50
31,74,88,88
31,3,75,88
2,74,75,10
45,3,120,10
2,555,24,50
2,3,120,88
45,3,120,50
2,145,88,88
2,3,88,50
31,555,120,50
2,145,88,10
45,145,88,50
45,145,120,50
31,145,75,10
31,555,120,150
45,145,88,88
2,74,75,50
31,555,88,88
2,555,24,150
31,145,88,50
31,555,24,88
31,145,120,150
31,555,75,50
31,145,75,10
2,3,75,10
31,145,75,50
31,74,75,88
2,3,120,150
45,74,24,10
31,555,88,150
2,555,120,88
31,3,120,50
2,3,120,88
31,555,88,88
31,3,120,88
45,3,120,50
31,74,75,50
31,555,24,50
2,74,24,50
45,3,75,88
45,555,24,88
2,3,120,88
2,145,75,50
31,555,88,10
45,74,75,50
31,555,120,150
2,3,120,150
2,555,24,88
2,74,75,10
31,74,24,50
31,3,120,10
45,145,75,10
2,3,120,88
2,145,24,88
45,555,88,50
31,3,120,88
31,555,75,50
31,74,24,88
2,145,88,150
45,3,120,150
45,3,120,10
45,145,24,150
31,555,75,50
2,145,24,10
2,74,24,88
31,145,88,88
2,555,75,10
2,555,24,150
31,74,88,10
2,3,120,150
31,3,88,88
31,555,88,10
31,145,88,88
2,555,120,50
31,74,75,150
2,145,24,150
45,145,88,150
2,3,24,150
2,3,120,50
2,145,120,50
2,3,120,150
31,74,88,88
2,3,88,88
31,74,24,10
2,145,88,88
31,555,24,88
2,3,88,88
31,145,88,88
2,145,88,88
31,555,120,150
45,3,88,150
31,555,88,88
31,555,24,150
31,555,120,88
31,555,120,10
2,3,24,150
31,555,120,88
2,145,88,150
2,74,75,10
2,74,75,150
2,3,120,10
2,3,88,88
45,74,75,50
31,74,75,50
31,145,120,88
2,145,88,10
45,145,75,50
2,3,120,150
31,74,24,150
31,74,75,50
45,145,24,150
31,74,24,50
31,555,88,50
31,74,24,88
45,3,120,150
31,555,24,88
45,145,75,150
2,3,24,88
2,555,88,150
31,74,75,10
2,74,24,88
31,555,75,50
31,74,75,10
2,74,75,50
2,3,120,150
2,555,88,10
45,74,88,10
2,74,75,50
31,555,88,50
45,145,88,150
2,74,24,150
31,74,75,50
31,555,24,10
2,3,120,88
2,555,88,88
2,3,120,50
31,555,75,10
31,74,88,88
2,145,88,50
45,145,24,88
31,74,24,88
2,3,120,88
31,145,75,10
31,74,75,50
2,3,120,10
2,3,88,50
31,145,120,88
31,555,120,88
2,555,88,150
2,555,88,88
31,74,120,88
31,74,24,88
45,145,24,50
31,74,24,88
31,145,120,150
2,3,88,50
2,145,75,88
31,74,24,88
2,3,120,150
45,3,75,50
31,555,120,88
2,74,75,150
31,74,88,88
31,145,120,150
2,145,75,50
31,145,24,10
31,74,24,50
2,74,88,50
31,555,120,10
31,555,120,150
31,74,24,150
45,3,120,88
2,145,120,88
31,145,75,150
31,555,88,150
31,145,88,50
2,555,88,150
45,3,120,88
2,3,75,50
2,74,88,88
2,74,88,50
2,145,75,10
45,3,75,10
2,3,120,88
31,74,24,150
31,555,120,150
45,145,120,88
31,3,120,150
2,3,75,50
2,74,24,88
31,145,24,150
31,555,120,88
31,3,120,10
2,145,75,50
31,145,88,10
2,3,120,150
31,145,24,150
45,555,120,50
45,3,75,10
31,145,75,10
31,74,24,50
2,74,24,50
2,3,88,88
45,3,88,10
2,3,88,50
2,74,24,10
2,145,24,10
2,145,88,50
2,555,120,88
45,145,75,50
2,74,88,150
31,555,88,50
45,145,24,50
31,3,88,50
31,555,24,150
2,555,75,50
2,555,120,150
45,3,75,150
2,74,88,88
2,145,88,88
2,555,88,88
31,145,88,150
45,145,75,150
31,3,120,88
45,145,75,50
31,555,120,150
31,3,75,88
2,555,24,50
31,145,88,150
31,74,24,150
31,74,24,150
31,74,75,10
2,145,88,88
45,145,75,10
45,74,120,10
31,3,88,10
31,145,88,88
2,74,24,150
31,555,88,50
31,145,24,50
31,3,88,150
2,3,88,88
2,145,120,150
2,3,120,88
31,74,120,88
45,74,88,50
31,555,75,10
31,3,120,88
2,555,88,88
2,3,75,150
2,555,24,50
2,555,88,150
31,555,24,88
2,145,120,50
31,3,75,10
31,3,88,88
31,555,88,50
2,3,120,88
31,74,75,50
2,555,120,150
2,145,120,88
2,3,120,150
2,74,24,88
45,3,75,10
2,145,75,88
45,145,120,150
2,3,88,88
45,3,75,50
2,555,75,10
31,555,75,10
2,145,88,88
31,555,120,88
45,74,75,10
31,74,75,150
31,145,24,150
31,555,88,10
45,3,120,150
2,74,75,88
31,555,88,150
45,145,24,88
2,145,88,50
31,3,24,10
2,3,120,88
31,555,88,10
31,74,24,10
45,74,24,88
2,74,88,88
45,3,88,10
31,3,75,150
31,3,120,150
31,3,120,88
31,74,24,50
31,145,24,88
31,555,120,50
31,145,75,10
2,3,120,150
31,555,88,88
45,3,120,88
2,3,75,50
31,555,88,150
45,3,88,50
31,145,88,150
31,145,88,88
31,74,120,88
2,3,88,10
2,145,88,50
31,74,88,50
31,555,75,88
45,74,120,50
31,74,120,88
45,3,120,88
2,145,24,150
45,555,24,10
2,3,88,150
31,555,120,88
45,555,120,88
31,555,120,10
45,3,88,88
31,145,88,150
2,3,120,88
2,555,88,88
31,3,88,88
31,3,88,150
31,555,120,50
45,74,75,88
2,145,75,88
31,145,24,50
2,3,120,88
2,74,88,150
2,555,120,88
31,145,88,88
31,555,120,50
2,3,120,150
2,74,120,88
2,145,75,50
31,145,24,50
31,74,24,150
2,145,120,10
31,555,120,50
31,555,75,50
2,3,120,150
31,555,88,50
31,74,24,10
2,3,120,150
2,145,75,10
2,555,120,150
2,555,120,88
31,145,88,88
45,74,88,10
2,3,24,10
2,555,120,88
45,145,120,50
31,3,88,88
2,555,120,88
31,3,120,50
2,145,88,10
45,3,120,88
2,3,24,150
2,3,88,88
2,3,88,10
45,555,88,88
45,145,24,150
2,74,24,10
31,74,120,88
2,74,75,10
2,145,88,88
2,145,75,10
45,3,88,150
2,145,120,88
31,74,75,10
31,3,120,10
2,3,88,150
2,145,24,150
31,74,75,88
31,555,75,88
31,555,75,88
31,74,24,150
2,145,75,10
2,145,88,10
31,145,88,150
31,555,24,50
31,145,75,50
2,145,24,150
31,74,24,150
31,74,75,50
2,3,88,10
45,145,88,88
45,145,88,150
45,555,24,150
31,74,24,88
2,555,75,10
2,555,88,10
2,74,120,10
31,74,24,88
45,145,75,150
45,3,120,88
2,3,88,10
31,145,120,50
45,145,120,88
45,555,75,150
31,555,24,50
45,555,88,150
31,555,120,88
31,145,75,150
31,145,24,88
31,3,75,50
45,555,88,88
2,74,24,10
2,3,120,150
2,145,24,150
31,3,88,10
45,145,24,150
2,145,75,88
2,74,24,150
2,74,88,10
45,3,75,10
2,3,24,88
31,74,88,150
45,3,120,88
31,555,88,50
31,555,24,150
45,555,120,150
31,74,75,50
45,145,88,150
31,74,24,150
2,3,120,150
2,555,88,50
31,74,24,88
2,555,120,88
31,145,75,10
2,74,120,150
31,145,24,10
2,3,120,10
31,3,88,10
45,145,75,10
31,74,24,150
2,555,88,150
2,555,75,50
2,3,75,10
45,145,75,10
2,3,120,88
2,3,88,150
2,555,24,88
2,74,24,88
31,74,88,10
2,74,75,10
31,74,75,10
2,555,75,50
45,3,88,50
2,74,24,150
2,74,75,150
31,74,75,150
2,145,88,150
45,145,75,88
2,74,75,150
2,74,120,150
45,3,88,50
2,3,120,88
45,74,75,150
2,145,75,88
31,555,88,88
2,3,120,88
45,145,88,88
31,555,88,88
45,3,120,88
31,3,120,150
2,145,88,88
45,145,88,88
2,3,24,88
45,145,24,10
2,74,75,88
31,74,75,88
2,3,88,10
31,145,120,50
31,145,24,150
31,74,120,50
2,555,88,88
31,555,120,88
31,555,120,88
2,145,88,150
2,3,120,150
31,555,120,50
2,3,120,10
2,74,24,88
31,145,120,88
31,145,24,88
31,555,120,88
45,555,24,50
31,555,120,150
31,555,88,50
45,3,24,88
2,145,88,88
2,145,24,150
45,3,75,10
31,74,24,150
2,3,75,10
2,3,75,10
31,555,24,150
45,145,75,88
31,145,120,10
45,3,120,150
45,3,120,50
31,555,88,150
45,555,88,88
2,3,120,150
2,3,75,10
45,145,75,10
2,145,88,10
31,74,120,88
2,3,75,88
45,3,88,10
31,145,88,88
31,145,88,88
31,555,120,50
2,555,120,150
45,145,24,88
2,3,120,50
2,3,88,88
31,3,120,50
2,74,120,50
31,3,75,50
2,3,88,150
2,145,24,150
2,74,88,10
2,3,120,88
2,3,120,50
31,74,88,50
2,3,75,10
45,145,120,88
2,3,120,50
31,74,75,50
31,74,24,88
31,74,24,88
31,3,88,88
31,3,120,150
31,555,75,10
2,145,75,10
2,555,88,10
31,74,88,50
31,74,88,150
2,3,120,50
31,74,75,10
2,145,120,150
2,555,120,50
31,74,75,10
45,3,120,150
2,3,120,50
31,74,24,150
31,145,88,150
2,555,75,50
45,145,24,150
45,145,75,10
31,74,75,10
45,3,120,50
2,555,88,88
2,145,88,150
2,3,75,10
45,74,88,150
31,74,24,50
2,74,75,50
2,555,88,88
2,555,120,88
31,555,75,88
2,145,75,150
31,555,88,50
31,555,88,88
31,145,120,150
45,555,75,10
2,145,75,10
31,74,24,150
31,74,75,88
31,74,75,50
45,3,24,150
31,555,75,10
31,555,88,88
2,145,88,88
45,3,120,88
2,3,75,88
2,555,88,88
31,145,88,50
45,3,88,150
31,555,88,88
45,555,75,10
2,3,120,10
2,145,24,88
2,145,120,150
45,3,120,50
2,3,88,88
2,74,24,50
31,145,75,10
31,3,24,150
31,145,120,88
2,145,75,10
2,555,88,88
2,74,24,88
2,74,24,88
2,145,120,150
45,3,120,88
2,3,120,50
2,555,120,150
2,555,88,88
45,3,88,88
2,3,88,150
2,74,75,88
31,74,75,50
31,145,88,50
31,3,120,88
2,3,24,150
45,145,88,88
45,3,88,88
31,145,88,88
2,555,75,50
31,555,75,50
2,74,24,50
31,145,120,88
31,3,88,88
31,74,88,10
31,555,88,88
2,145,24,10
31,555,88,10
45,145,88,88
31,555,75,50
31,555,24,50
2,555,120,150
31,555,120,150
31,555,88,150
31,555,88,88
2,3,120,50
31,74,75,50
31,3,88,88
31,145,75,10
31,74,88,10
31,555,120,10
45,145,120,150
2,145,75,10
2,74,24,88
2,3,88,10
2,3,88,150
45,145,88,150
2,555,120,150
31,145,88,10
31,555,75,50
45,145,120,50
45,74,75,50
31,555,88,10
2,3,120,88
31,145,88,10
2,3,24,150
2,145,75,88
2,3,88,150
2,145,88,10
2,74,24,150
31,3,75,88
2,145,75,88
31,74,24,50
45,3,75,10
45,145,88,88
2,555,88,10
31,555,88,88
2,3,75,88
2,145,24,88
31,74,24,150
2,145,24,150
2,145,88,88
31,3,75,10
45,555,75,10
31,3,88,150
2,74,75,50
2,74,88,150
31,145,88,88
2,3,75,10
45,3,75,50
31,555,88,150
31,3,120,50
45,145,120,88
2,145,120,50
45,3,88,50
31,3,120,50
45,3,120,88
2,555,120,10
31,555,88,88
2,3,88,10
2,145,24,50
2,145,120,50
2,3,88,50
2,74,88,88
2,145,120,150
2,74,120,88
45,3,120,150
2,145,120,88
45,145,120,150
45,145,24,150
31,145,24,50
45,3,120,88
45,145,88,150
2,3,88,88
31,74,75,88
2,555,75,88
2,145,120,10
31,74,24,150
45,555,88,88
31,145,88,150
2,145,120,88
2,3,75,88
45,3,88,88
45,145,120,50
31,74,24,10
2,3,120,150
31,555,88,10
31,3,88,150
31,3,75,50
2,3,88,150
45,74,88,88
2,145,75,88
45,145,75,88
2,3,75,10
2,3,120,150
31,74,75,50
31,555,88,10
2,555,75,150
2,74,24,88
2,74,24,50
45,555,75,150
2,3,120,10
2,145,24,150
45,145,88,150
45,145,88,88
31,74,75,50
31,74,88,10
45,145,88,88
2,145,75,88
31,145,88,10
31,3,120,50
2,74,120,88
2,145,120,150
45,555,75,88
31,74,24,150
31,3,88,88
2,145,88,150
31,74,75,150
2,555,88,88
2,3,75,50
45,145,75,150
31,74,24,50
2,74,75,50
45,145,120,150
45,3,120,150
2,145,24,150
45,145,24,150
45,3,24,50
45,74,88,10
31,145,88,50
2,145,88,88
31,555,88,88
2,145,24,50
45,145,24,88
45,555,75,50
31,555,75,10
45,145,120,150
2,3,120,50
31,74,75,50
2,3,120,10
31,74,88,150
2,3,120,150
31,74,24,88
31,555,75,50
2,145,120,88
2,555,75,10
45,3,75,150
2,145,88,50
2,555,88,88
2,145,88,88
45,3,88,50
2,74,75,50
31,555,120,10
2,555,75,150
31,74,88,150
2,555,88,10
45,145,24,10
31,555,120,50
31,555,75,10
45,145,120,150
2,145,88,88
2,74,24,88
31,555,120,88
31,74,75,10
31,555,75,88
31,74,88,50
31,74,75,50
31,555,75,10
31,74,75,150
45,3,88,88
31,145,120,88
2,3,88,88
31,74,88,88
2,145,88,88
2,145,24,88
2,74,24,88
31,555,88,88
31,555,88,150
31,555,24,50
2,74,24,50
31,74,75,50
45,145,88,10
31,555,24,50
31,555,88,50
2,145,88,50
31,555,75,88
31,555,24,50
45,555,88,50
2,74,88,150
45,145,88,50
2,555,88,150
31,3,88,10
2,555,88,150
31,145,88,10
31,145,88,88
2,3,75,150
31,145,88,88
2,3,24,150
31,145,24,88
31,3,24,88
31,145,120,10
31,555,88,88
31,555,24,150
2,74,120,150
45,3,120,150
2,74,88,88
31,74,24,10
2,145,88,50
2,3,88,150
2,74,24,88
2,555,75,150
31,145,75,50
31,555,75,50
2,3,88,50
2,3,120,88
31,74,24,10
31,74,24,150
2,3,88,50
2,3,88,50
31,145,24,50
31,145,24,150
2,145,88,10
2,145,88,88
31,3,120,150
45,555,24,10
31,74,75,50
45,3,120,88
31,145,24,88
2,3,75,50
2,145,88,10
2,74,24,88
31,74,24,150
2,3,24,88
31,74,120,88
2,74,24,88
2,555,88,88
45,3,88,10
2,74,88,150
2,145,75,10
45,3,120,50
45,145,24,10
31,74,120,88
45,3,120,88
31,3,24,88
2,555,24,50
31,555,120,150
2,145,120,10
45,145,88,88
2,145,75,150
2,145,24,150
31,74,88,150
31,74,24,50
31,555,120,10
31,555,24,88
31,555,75,10
2,145,75,50
45,145,88,88
2,145,88,150
2,555,75,88
31,555,24,88
31,555,88,150
45,3,120,88
2,145,75,88
31,555,120,10
31,74,75,50
31,145,75,88
2,145,88,50
45,145,88,50
2,3,88,88
2,3,120,150
45,74,75,10
31,145,88,10
2,3,88,88
2,555,120,50
31,555,120,88
45,145,88,150
31,145,88,150
31,555,120,50
31,145,75,150
45,74,24,150
45,3,120,150
31,74,24,88
2,74,24,88
31,145,120,88
2,3,88,88
2,145,120,50
31,555,120,88
2,145,75,88
2,145,120,88
2,555,24,150
2,3,75,88
31,3,75,50
31,3,120,150
31,3,120,150
31,3,88,88
2,3,88,50
31,145,24,50
2,74,88,50
31,145,24,150
31,555,120,50
2,74,88,88
2,3,75,88
31,555,75,50
2,145,88,88
2,3,75,10
2,3,120,88
45,3,24,50
2,555,75,50
2,3,75,10
31,74,24,88
31,145,88,88
31,74,75,10
31,3,120,88
31,74,24,50
2,74,75,50
31,3,120,50
2,74,88,10
2,3,75,10
31,3,120,150
45,3,120,150
31,555,24,10
31,145,88,50
31,555,75,10
2,145,120,50
31,3,120,88
31,145,75,50
2,74,24,150
31,555,75,10
31,555,24,88
45,145,120,10
2,74,24,150
31,74,24,150
2,145,24,88
31,74,88,88
31,74,24,150
2,555,88,10
2,145,24,88
31,555,24,50
2,74,75,10
2,145,120,150
2,145,88,10
31,74,88,50
31,555,75,50
2,74,88,88
45,3,120,10
31,555,88,50
2,3,120,88
45,74,88,10
45,145,120,88
31,555,75,10
31,74,88,88
2,74,24,88
2,145,75,50
2,74,24,10
31,3,75,10
45,3,24,88
31,555,88,88
2,145,88,150
2,3,75,10
31,145,120,150
2,3,120,10
2,3,120,10
45,145,88,150
2,74,75,10
45,145,75,50
45,3,88,50
31,555,24,50
2,145,75,10
31,74,24,50
2,74,75,10
2,555,88,50
2,145,75,50
2,3,75,88
45,3,75,88
31,555,88,88
2,3,24,50
2,555,120,150
31,3,120,88
31,555,120,150
31,145,120,88
31,74,75,10
2,3,120,88
2,74,88,88
45,3,88,50
2,3,88,50
2,3,120,50
2,3,88,10
31,3,120,50
2,145,120,50
45,3,24,88
45,145,75,10
2,555,75,50
45,145,120,88
2,555,24,88
31,145,88,150
45,145,120,50
31,555,88,88
2,145,88,50
31,3,88,50
31,145,75,50
2,145,120,50
2,145,88,88
31,145,120,88
31,145,88,88
2,3,120,88
31,74,75,10
31,3,88,88
31,145,88,50
31,555,75,150
2,555,120,150
31,555,75,88
2,74,24,88
31,3,75,88
31,555,24,10
31,555,120,88
2,74,24,150
31,555,75,88
2,74,88,88
45,145,120,88
2,555,120,150
2,3,75,50
31,555,75,10
2,74,24,150
45,74,88,50
2,145,88,88
45,3,120,88
31,555,24,88
2,145,88,50
2,3,88,88
2,3,88,10
2,3,88,150
31,3,88,50
2,145,120,50
31,555,24,150
31,555,120,88
45,145,88,88
31,145,75,88
31,74,24,88
2,3,120,150
2,555,24,50
